;crime
0;kto wszczyna lub prowadzić wojnę napastniczy
1;kto publiczny nawoływać do wszcząć wojny napastniczy lub publiczny pochwalać wszcząć lub prowadzić taki wojny
2;kto  w ć wyniszczeć w całość alć w część grupa narodowej  etnicznej  rasowej  politycznej  wyznaniowy lub grupa o określić światopoglądzie  dopuszczać się zabójstwo alć powodować ciężki uszczerbka na zdrowie osób należący do taki grupa
3;kto  w ć wyniszczeć w całość alć w część grupa narodowej  etnicznej  rasowej  politycznej  wyznaniowy lub grupa o określić światopoglądzie  stwarzać dla osób należącu do taki grupa warunek żyć grożący on biologiczny wyniszczeniem  stosować środek mający służyć do wstrzymać urodzenie w obręb grupa lub przymusowy odbierać dziecko osób do on należącu
4;kto  brać udzieć w masowy zamach lub choćby w jedny z powtarzający się zamach skierowan przeąć grupia ludność podjęty w ć wykonać lub wsparcie polityka państwo lub organizacji     dopuszczać się zabójstwa     powodować ciężki uszczerbka na zdrowie człowieka     stwarzać dla osób należącu do grupa ludność warunek żyć grożący on biologiczny egzystencji  w szczególność przee pozbawić dostęp do żywność lub opieka medycznej  który są obliczyć na on wyniszczeć
5;kto  brać udzieć w masowy zamach lub choćby w jedny z powtarzający się zamach skierowan przeąć grupia ludność podjęty w ć wykonać lub wsparcie polityka państwo lub organizacji     powodować oddać osób w stan niewolnictwo lub utrzymywać on w tym stanie     pozbawiać osoba wolność na czas przekraczający   dni lub ze szczególny udręczeniem     stosować tortura lub poddawać osoba okrutny lub nieludzki traktowaniu     dopuszczać się zgwałcić alć stosć przemoc  groźba bezprawny lub podstęp w inny sposób naruszać wolność seksualny osoby     stosć przemoc lub groźba bezprawny powodować zajść przee kobieta w ciąża w zamiar wpłynąć na skład etniczny grupa ludność lub dokonanie inny poważny naruszyć prawo międzynarodowego     pozbawiać osoba wolność i odmawiać udzielić informacja dotyczący tej osób lub miejsca on pobyt lub przekazuje nieprawdziwy informacja dotyczęcy tej osób lub miejsca on pobytu  w zamiar pozbawić taki osób ochrona prawny przee dłuższa okres
6;kto  brać udzieć w masowy zamach lub choćby w jedny z powtarzający się zamach skierowan przeąć grupia ludność podjęty w ć wykonać lub wsparcie polityka państwo lub organizacji     naruszający prawo międzynarodowy zmuszać osób do zmiany on zgodny z prawo miejsca zamieszkania     dopuszczać się poważny prześladoyć grupa ludność z powód uznanych za niedopuszczalny na podstawa prawo międzynarodowego  w szczególność politycznych  rasowych  narodowych  etnicznych  kulturowych  wyznaniowy lub z powód bezwyznaniowości  światopogląd lub płci  powodujący pozbawić prawo podstawowy
7;kto stosować przemoc lub groźba bezprawny woć grupa osób lub poszczególny osób z powód on przynależność narodowej  etnicznej  rasowej  politycznej  wyznaniowy lub z powód on bezwyznanąć
8;kto stosować środek masówy zagład zakazać przee prawo międzynarodowy
9;kto  wbrezać zakaz prawo międzynarodowy lub przepis ustawy  dopuszczać do  wytwarza  gromadzi  nabywa  zbywa  przechowuje  przewozić lub przesyłać środek masówy zagład lub środek walczyk być prowadzić badać mający na ć wytwarzać lub stosowan taki środek
10;kto w czas działanie zbrojny atakujeść miejscowość lub obiek niebroniony  strefa sanitarną  zdemilitaryzować lub zneutralizować alć stosować inny sposób walczyk zakazać przee prawo międzynarodowy
11;kto  naruszający prawo międzynarodowe  dopuszczać się zabójstwo wobec     osób  który składając bronić lub n dysponować środek obrona poddać się     rannych  chorych  rozbitków  personel medyczny lub osób duchownych     jeniec wojennych     ludność cywilny obszar okupowanego  zająć lub na który toczyć się działać zbrojne  alć inny osób korzystający w czas działanie zbrojny z ochrona międzynarodowy
12;kto  naruszający prawo międzynarodowe  powodować u osób     który składając bronić lub n dysponować środek obrona poddać się     rannych  chorych  rozbitków  personel medyczny lub osób duchownych     jeniec wojennych     ludność cywilny obszar okupowanego  zająć lub na który toczyć się działać zbrojne  alć inny osób korzystający w czas działanie zbrojny z ochrona międzynarodowej  ciężki uszczerbka na zdrowiu  poddawać te osób torturom  okrutny lub nieludzki traktowaniu  dokonować na nich  naweta za on zgodą  eksperyment poznawczych  użyć on do ochraniać swój obecność określić teren lub obiekt przedć działać zbrojny alć własny oddział lub zatrzymywać jaki zakładnik
13;kto  naruszający prawo międzynarodowe  zmuszać osoby     osób  który składając bronić lub n dysponować środek obrona poddać się     rannych  chorych  rozbitków  personel medyczny lub osób duchownych     jeniec wojennych     ludność cywilny obszar okupowanego  zająć lub na który toczyć się działać zbrojne  alć inny osób korzystający w czas działanie zbrojny z ochrona międzynarodowej  do służba w przyjacielski siła zbrojny lub do uczestnictwo w działać zbrojny skierowan przeąć własny krajowi  stosować kara cielesne  przemocą  groźba bezprawny lub podstęp doprowadzać te osób do obcować płciowego  poddać się inny czynność seksualny alć do wykonać taki czynności  dopuszczać się zamach na godność osobistą  w szczególność poniżajcy i upokarzający traktowania  pozbawiać wolności  pozbawiać prawo do niezawisły i bezstronny sąd alć ograniczać prawo tych osób do obrona w postępować karnym  ogłaszać prawo lub roszczenie obywatel stron przeciwny za wygasłe  zawiesić lub niedopuszczalny do dochodzić przedć sąd
14;kto  naruszający prawo międzynarodowe  opóźniać repatriacja jeniec wojenny lub osób cywilnych  dokonować przemieszczenia  przesiedlić lub deportacja ludność cywilnej  wciela  werbować do siła zbrojny osób poniżąć    rok żyć lub faktyczny użyć taki osób w działać zbrojny
15;kto  na obszar okupowanym  zająć lub na który toczyć się działać zbrojne  naruszający prawo międzynarodowe  niszczy  uszkadza  zabierać lub przywłaszczać mieć alć dobro kultura
16;kto  na obszar okupowanym  zająć lub na który toczyć się działać zbrojne  naruszający prawo międzynarodowe  niszczy  uszkadza  zabierać lub przywłaszczać mieć alć dobro kultura znaczny wartość
17;kto w czas działanie zbrojny użyć niezgodny z prawo międzynarodowy znak czerwony krzyża lub czerwony półksiężyca
18;kto w czas działanie zbrojny użyć niezgodny z prawo międzynarodowy znak ochronny dla dóbr kultura lub inny znak chronić przee prawo międzynarodowy alć posługiwać się flaga państwowy lub odznaka wojskowy nieprzyjaciela  państwo neutralny alć organizacja lub komisja międzynarodowej
19;kto  mieć na ć pozbawić niepodległości  oderwać część obszar lub zmiana przemoca konstytucyjny ustrój rzeczpospolita polskiej  podejmować w porozumienie z inny osób działalność zmierzający bezpośredni do urzeczywistnienie teon ć
20;kto czyni przygotowanie do popełnić przestępstwa  mieć na ć pozbawić niepodległości  oderwać część obszar lub zmiana przemoca konstytucyjny ustrój rzeczpospolita polskiej  podejmować w porozumienie z inny osób działalność zmierzający bezpośredni do urzeczywistnienie teon ć
21;kto  w ć usunąć przemoca konstytucyjny organ rzeczpospolita polskiej  podejmować działalność zmierzający bezpośredni do urzeczywistnienie teon ć
22;kto czyni przygotowanie do popełnić przestępstwa  kto w ć usunąć przemoca konstytucyjny organ rzeczpospolita polskiej  podejmować działalność zmierzający bezpośredni do urzeczywistnienie teon ć
23;kto przemoca lub groźba bezprawny wywierać wpływ na czynność urzędowy konstytucyjny organ rzeczpospolita polski
24;kto  będący upoważnić do występować w imieny rzeczpospolita polski w stosunek z rząd obcy państwo lub zagraniczny organizacją  działa na szoić rzeczpospolita polski
25;kto brać udzieć w działalność obcy wywiad alć działa na on rzecz  przeąć rzeczpospolita polski
