;crime;penalty
0;§ 1. Kto w miejscu publicznym demonstracyjnie okazuje lekceważenie Narodowi Polskiemu, Rzeczypospolitej Polskiej lub jej konstytucyjnym organom,;karze aresztu albo grzywny.
1;§ 1. Kto wbrew przepisom przekracza granicę Rzeczypospolitej Polskiej,;karze grzywny.
2;Kto nie opuszcza zbiegowiska publicznego pomimo wezwania właściwego organu,;karze aresztu albo grzywny.
3;§ 1. Kto w miejscu publicznym posiada nóż, maczetę lub inny podobnie niebezpieczny przedmiot, a okoliczności jego posiadania wskazują na zamiar użycia go w celu popełnienia przestępstwa,;karze aresztu, ograniczenia wolności albo grzywny nie niższej niż 3.000 zł.
4;§ 1. Kto krzykiem, hałasem, alarmem lub innym wybrykiem zakłóca spokój, porządek publiczny, spoczynek nocny albo wywołuje zgorszenie w miejscu publicznym,;karze aresztu, ograniczenia wolności albo grzywny.
5;2. Jeżeli czyn określony w § 1 ma charakter chuligański lub sprawca dopuszcza się go, będąc pod wpływem alkoholu, środka odurzającego lub innej podobnie działającej substancji lub środka,;karze aresztu, ograniczenia wolności albo grzywny.
6;§ 1. Kto bierze udział w zgromadzeniu, posiadając przy sobie broń, materiały wybuchowe, wyroby pirotechniczne lub inne niebezpieczne materiały lub narzędzia;karze aresztu do 14 dni, karze ograniczenia wolności albo karze grzywny.
7;"2. Kto:
1) przeszkadza lub usiłuje przeszkodzić w organizowaniu lub w przebiegu niezakazanego zgromadzenia,
2) organizuje zgromadzenie bez wymaganego zawiadomienia lub przewodniczy takiemu zgromadzeniu lub zgromadzeniu zakazanemu,
3) przewodniczy zgromadzeniu po rozwiązaniu go,
4) bezprawnie zajmuje lub wzbrania się opuścić miejsce, którym inna osoba lub organizacja prawnie rozporządza jako organizator lub przewodniczący zgromadzenia";karze ograniczenia wolności albo grzywny.
8;"3. Kto:
1) będąc przewodniczącym lub organizatorem zgromadzenia, umyślnie nie podejmuje środków niezbędnych dla zapewnienia zgodnego z przepisami prawa przebiegu zgromadzenia oraz zapobieżenia powstaniu szkód z winy uczestników zgromadzenia,
2) nie podporządkowuje się żądaniom lub poleceniom przewodniczącego zgromadzenia lub jego organizatora, o których mowa w ustawie z dnia 24 lipca 2015 r. – Prawo o zgromadzeniach (Dz. U. z 2022 r. poz. 1389),
3) wzbrania się opuścić miejsce zgromadzenia po jego rozwiązaniu";karze grzywny.
9;"Kto:
1) publicznie nawołuje do popełnienia przestępstwa lub przestępstwa skarbowego,
2) publicznie nawołuje do przeciwdziałania przemocą aktowi stanowiącemu źródło powszechnie obowiązującego prawa Rzeczypospolitej Polskiej,
3) publicznie pochwala popełnienie przestępstwa,
jeżeli zasięg czynu albo jego skutki nie były znaczne";karze aresztu, ograniczenia wolności albo grzywny.
